"city","total_amount"
"Taylorfurt","189.45"
"Leeport","141.39"
"Port Jasonview","149.12"
"Port Aaronstad","145.44"
"Matthewfurt","328.50"
"Angelaside","42.19"
"Lindaburgh","325.92"
"Stephanieberg","156.60"
"Freemanland","198.75"
"Natashaville","399.04"
"North Joseph","125.45"
"North Stephenmouth","281.94"
"Pamelaland","192.64"
"Pennyland","248.85"
"North Emily","31.68"
"West Kimberly","80.82"
"South Timothy","43.65"
"Port Nicoleview","127.12"
"West Robertport","241.75"
"Bradleyburgh","168.90"
"Brandimouth","361.60"
"North Keith","70.32"
"Lake Julieborough","345.10"
"Ramosstad","249.40"
"Port Anthonyland","42.40"
"Kennethland","162.96"
"Matthewfurt","214.13"
"Ryanville","44.61"
"North Tannerville","120.51"
"West Robinport","222.93"
"North Aaron","55.52"
"Matthewfurt","139.52"
"Port Timothy","99.51"
"Rodriguezmouth","148.68"
"Lake Eric","319.90"
"Dayburgh","41.02"
"Hallshire","51.60"
"Chelseachester","60.12"
"Josephstad","45.91"
"Watsonfort","396.00"
"Keithberg","100.68"
"New Josephtown","114.38"
"North Aaronton","59.34"
"Garnertown","143.16"
"Lake Robert","290.94"
"Frenchburgh","37.29"
"South Rachelview","157.98"
"Port Angela","292.80"
"East Stephaniefort","54.00"
"Keithberg","75.02"
"Carolyntown","122.16"
"Fieldsland","489.60"
"Kirstenborough","44.61"
"East Timothy","205.25"
"West Rogerview","73.53"
"Bakerton","138.90"
"Elizabethshire","56.22"
"Bakerton","469.30"
"Lake Kristen","122.79"
"Nelsonmouth","31.48"
"Bridgestown","32.98"
"Petersonbury","59.84"
"Maxwelltown","37.56"
"Port Trevorchester","398.97"
"Port Anthonyland","176.58"
"New Veronicaside","66.84"
"New Michael","38.26"
"Port Timothy","160.60"
"Port Erinberg","42.96"
"Port Theresa","47.76"
"Conniefort","33.45"
"Brendafurt","35.24"
"Gonzalestown","241.83"
"Gentryfort","344.80"
"Victoriafurt","192.12"
"Yvonneside","391.59"
"Wrightburgh","316.70"
"Chandlerberg","114.64"
"Milesmouth","72.15"
"East Monique","53.74"
"Sanchezport","128.88"
"New Beverly","39.88"
"Daniellestad","194.32"
"New Beverly","31.68"
"Michelleview","57.72"
"Kelseyfort","85.50"
"Natashaville","148.23"
"Ericborough","299.40"
"Bridgestown","216.25"
"Johnsonport","96.06"
"West Anthony","212.30"
"Gentryfort","209.04"
"South Victoriaport","363.04"
"West Blake","70.77"
"South Heather","46.50"
"East Derekberg","298.06"
"Hallfort","256.16"
"Buckbury","452.00"
"Jenniferfurt","126.72"
"Chandlerberg","52.75"
"Aguilarside","148.68"
"South Rachelview","440.70"
"East Kyle","212.30"
"Port Timothy","37.95"
"Gonzalestown","326.62"
"Parkerborough","69.72"
"Kennethland","104.64"
"Amandamouth","49.72"
"Port Justin","48.48"
"Jasonmouth","189.70"
"South Mariaside","74.35"
"Schroederton","58.98"
"Blackchester","57.33"
"Angelatown","87.01"
"Lake Jared","76.96"
"East Richardburgh","411.66"
"New Julieville","115.44"
"Rothshire","305.36"
"Lake Samantha","307.50"
"North Amandastad","107.04"
"Port Davidhaven","166.00"
"East Chelsea","241.57"
